Date : 2023-01-02 10:54:06
Directory : c:\Projects\Appetito
Total : 817 files,  144285 codes, 50464 comments, 29098 blanks, all 223847 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Projects\Appetito\libs\asio\include\asio\detail\winrt_ssocket_service.hpp                              | C++                |        178 |         31 |         42 |        251 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\winrt_ssocket_service_base.hpp                         | C++                |        243 |         57 |         63 |        363 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\winrt_timer_scheduler.hpp                              | C++                |         80 |         32 |         36 |        148 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\winrt_utils.hpp                                        | C++                |         78 |          9 |         20 |        107 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\winsock_init.hpp                                       | C++                |         75 |         27 |         27 |        129 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\work_dispatcher.hpp                                    | C++                |        121 |          9 |         24 |        154 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\wrapped_handler.hpp                                    | C++                |        272 |         11 |         45 |        328 |
| c:\Projects\Appetito\libs\asio\include\asio\dispatch.hpp                                                  | C++                |         55 |        136 |         15 |        206 |
| c:\Projects\Appetito\libs\asio\include\asio\error.hpp                                                     | C++                |        238 |         69 |         85 |        392 |
| c:\Projects\Appetito\libs\asio\include\asio\error_code.hpp                                                | C++                |        126 |         32 |         45 |        203 |
| c:\Projects\Appetito\libs\asio\include\asio\execution.hpp                                                 | C++                |         35 |          9 |          5 |         49 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\allocator.hpp                                       | C++                |        253 |         29 |         56 |        338 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\any_executor.hpp                                    | C++                |      1,974 |        116 |        262 |      2,352 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\bad_executor.hpp                                    | C++                |         25 |         12 |         11 |         48 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\blocking.hpp                                        | C++                |      1,253 |         72 |        227 |      1,552 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\blocking_adaptation.hpp                             | C++                |        976 |         55 |        182 |      1,213 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\bulk_execute.hpp                                    | C++                |        290 |         63 |         45 |        398 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\bulk_guarantee.hpp                                  | C++                |        965 |         74 |        177 |      1,216 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\connect.hpp                                         | C++                |        351 |         83 |         56 |        490 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\context.hpp                                         | C++                |        169 |         19 |         46 |        234 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\context_as.hpp                                      | C++                |        158 |         21 |         43 |        222 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\detail\as_invocable.hpp                             | C++                |        120 |          9 |         24 |        153 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\detail\as_operation.hpp                             | C++                |         81 |          9 |         16 |        106 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\detail\as_receiver.hpp                              | C++                |         93 |          9 |         27 |        129 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\detail\bulk_sender.hpp                              | C++                |        218 |          9 |         35 |        262 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\detail\submit_receiver.hpp                          | C++                |        186 |         11 |         37 |        234 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\detail\void_receiver.hpp                            | C++                |         60 |          9 |         22 |         91 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\execute.hpp                                         | C++                |        206 |         37 |         41 |        284 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\executor.hpp                                        | C++                |        165 |         43 |         45 |        253 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\impl\bad_executor.ipp                               | C++                |         21 |          9 |         11 |         41 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\impl\receiver_invocation_error.ipp                  | C++                |         18 |          9 |         10 |         37 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\invocable_archetype.hpp                             | C++                |         39 |         16 |         17 |         72 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\mapping.hpp                                         | C++                |        882 |         70 |        165 |      1,117 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\occupancy.hpp                                       | C++                |        164 |         19 |         44 |        227 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\operation_state.hpp                                 | C++                |         56 |         17 |         22 |         95 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\outstanding_work.hpp                                | C++                |        680 |         56 |        132 |        868 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\prefer_only.hpp                                     | C++                |        244 |         26 |         62 |        332 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\receiver.hpp                                        | C++                |        183 |         46 |         52 |        281 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\receiver_invocation_error.hpp                       | C++                |         26 |         12 |         11 |         49 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\relationship.hpp                                    | C++                |        679 |         55 |        132 |        866 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\schedule.hpp                                        | C++                |        210 |         35 |         43 |        288 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\scheduler.hpp                                       | C++                |         50 |         16 |         21 |         87 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\sender.hpp                                          | C++                |        209 |         36 |         67 |        312 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\set_done.hpp                                        | C++                |        176 |         35 |         40 |        251 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\set_error.hpp                                       | C++                |        176 |         35 |         40 |        251 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\set_value.hpp                                       | C++                |        378 |         40 |         66 |        484 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\start.hpp                                           | C++                |        176 |         32 |         40 |        248 |
| c:\Projects\Appetito\libs\asio\include\asio\execution\submit.hpp                                          | C++                |        327 |         71 |         53 |        451 |
| c:\Projects\Appetito\libs\asio\include\asio\execution_context.hpp                                         | C++                |        137 |        226 |         50 |        413 |
| c:\Projects\Appetito\libs\asio\include\asio\executor.hpp                                                  | C++                |        208 |         90 |         50 |        348 |
| c:\Projects\Appetito\libs\asio\include\asio\executor_work_guard.hpp                                       | C++                |        241 |         77 |         53 |        371 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\append.hpp                                       | C++                |         18 |          9 |         10 |         37 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\as_single.hpp                                    | C++                |         75 |         42 |         20 |        137 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\as_tuple.hpp                                     | C++                |         18 |          9 |         10 |         37 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\awaitable_operators.hpp                          | C++                |        415 |         69 |         53 |        537 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\basic_channel.hpp                                | C++                |        251 |        187 |         54 |        492 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\basic_concurrent_channel.hpp                     | C++                |        256 |        182 |         54 |        492 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\cancellation_condition.hpp                       | C++                |        112 |         21 |         23 |        156 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\channel.hpp                                      | C++                |         48 |         10 |         13 |         71 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\channel_error.hpp                                | C++                |         53 |         12 |         20 |         85 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\channel_traits.hpp                               | C++                |        165 |         24 |         43 |        232 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\co_spawn.hpp                                     | C++                |         94 |         76 |         18 |        188 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\concurrent_channel.hpp                           | C++                |         48 |         10 |         13 |         71 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\coro.hpp                                         | C++                |        140 |         75 |         49 |        264 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\coro_traits.hpp                                  | C++                |        163 |         26 |         40 |        229 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\deferred.hpp                                     | C++                |         18 |          9 |         10 |         37 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\detail\channel_handler.hpp                       | C++                |         47 |         10 |         14 |         71 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\detail\channel_message.hpp                       | C++                |         93 |          9 |         21 |        123 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\detail\channel_operation.hpp                     | C++                |        152 |         13 |         35 |        200 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\detail\channel_payload.hpp                       | C++                |         68 |          9 |         17 |         94 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\detail\channel_receive_op.hpp                    | C++                |         78 |         17 |         18 |        113 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\detail\channel_send_functions.hpp                | C++                |        107 |          9 |         17 |        133 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\detail\channel_send_op.hpp                       | C++                |         99 |         18 |         24 |        141 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\detail\channel_service.hpp                       | C++                |        351 |         71 |         76 |        498 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\detail\completion_handler_erasure.hpp            | C++                |        150 |         10 |         35 |        195 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\detail\coro_promise_allocator.hpp                | C++                |         89 |         10 |         20 |        119 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\detail\has_signature.hpp                         | C++                |         32 |          9 |         14 |         55 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\detail\impl\channel_service.hpp                  | C++                |        535 |         15 |         60 |        610 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\detail\partial_promise.hpp                       | C++                |        129 |         10 |         38 |        177 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\impl\as_single.hpp                               | C++                |        183 |         11 |         36 |        230 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\impl\channel_error.ipp                           | C++                |         40 |          9 |         13 |         62 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\impl\coro.hpp                                    | C++                |        981 |         17 |        198 |      1,196 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\impl\parallel_group.hpp                          | C++                |        305 |         53 |         61 |        419 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\impl\promise.hpp                                 | C++                |         70 |         10 |         23 |        103 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\impl\use_coro.hpp                                | C++                |        204 |         10 |         55 |        269 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\parallel_group.hpp                               | C++                |        103 |         77 |         26 |        206 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\prepend.hpp                                      | C++                |         18 |          9 |         10 |         37 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\promise.hpp                                      | C++                |        168 |         17 |         44 |        229 |
| c:\Projects\Appetito\libs\asio\include\asio\experimental\use_coro.hpp                                     | C++                |        105 |         45 |         20 |        170 |
| c:\Projects\Appetito\libs\asio\include\asio\file_base.hpp                                                 | C++                |        105 |         29 |         33 |        167 |
| c:\Projects\Appetito\libs\asio\include\asio\generic\basic_endpoint.hpp                                    | C++                |        116 |         47 |         31 |        194 |
| c:\Projects\Appetito\libs\asio\include\asio\generic\datagram_protocol.hpp                                 | C++                |         65 |         39 |         20 |        124 |
| c:\Projects\Appetito\libs\asio\include\asio\generic\detail\endpoint.hpp                                   | C++                |         79 |         27 |         28 |        134 |
| c:\Projects\Appetito\libs\asio\include\asio\generic\detail\impl\endpoint.ipp                              | C++                |         79 |          9 |         23 |        111 |
| c:\Projects\Appetito\libs\asio\include\asio\generic\raw_protocol.hpp                                      | C++                |         63 |         39 |         20 |        122 |
| c:\Projects\Appetito\libs\asio\include\asio\generic\seq_packet_protocol.hpp                               | C++                |         65 |         38 |         20 |        123 |
| c:\Projects\Appetito\libs\asio\include\asio\generic\stream_protocol.hpp                                   | C++                |         67 |         40 |         21 |        128 |
| c:\Projects\Appetito\libs\asio\include\asio\handler_alloc_hook.hpp                                        | C++                |         30 |         57 |         18 |        105 |
| c:\Projects\Appetito\libs\asio\include\asio\handler_continuation_hook.hpp                                 | C++                |         15 |         30 |         10 |         55 |
| c:\Projects\Appetito\libs\asio\include\asio\handler_invoke_hook.hpp                                       | C++                |         37 |         56 |         19 |        112 |
| c:\Projects\Appetito\libs\asio\include\asio\high_resolution_timer.hpp                                     | C++                |         16 |         18 |         11 |         45 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\any_io_executor.ipp                                      | C++                |         94 |          9 |         27 |        130 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\append.hpp                                               | C++                |        175 |         11 |         31 |        217 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\as_tuple.hpp                                             | C++                |        194 |         11 |         40 |        245 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\awaitable.hpp                                            | C++                |        906 |         71 |        179 |      1,156 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\buffered_read_stream.hpp                                 | C++                |        434 |         15 |         60 |        509 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\buffered_write_stream.hpp                                | C++                |        415 |         15 |         59 |        489 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\cancellation_signal.ipp                                  | C++                |         75 |          9 |         13 |         97 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\co_spawn.hpp                                             | C++                |        345 |          9 |         57 |        411 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\connect.hpp                                              | C++                |        819 |         20 |         99 |        938 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\connect_pipe.hpp                                         | C++                |         48 |          9 |         17 |         74 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\connect_pipe.ipp                                         | C++                |        113 |         11 |         26 |        150 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\defer.hpp                                                | C++                |        219 |          9 |         39 |        267 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\deferred.hpp                                             | C++                |         74 |          9 |         13 |         96 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\detached.hpp                                             | C++                |         89 |         12 |         30 |        131 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\dispatch.hpp                                             | C++                |        214 |          9 |         39 |        262 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\error.ipp                                                | C++                |         94 |          9 |         26 |        129 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\error_code.ipp                                           | C++                |        182 |         10 |         15 |        207 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\execution_context.hpp                                    | C++                |         73 |         13 |         24 |        110 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\execution_context.ipp                                    | C++                |         55 |          9 |         19 |         83 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\executor.hpp                                             | C++                |        233 |         12 |         56 |        301 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\executor.ipp                                             | C++                |         21 |          9 |         14 |         44 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\handler_alloc_hook.ipp                                   | C++                |         43 |          9 |         11 |         63 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\io_context.hpp                                           | C++                |        352 |         27 |         72 |        451 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\io_context.ipp                                           | C++                |        136 |          9 |         31 |        176 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\multiple_exceptions.ipp                                  | C++                |         27 |          9 |         14 |         50 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\post.hpp                                                 | C++                |        219 |          9 |         39 |        267 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\prepend.hpp                                              | C++                |        175 |         11 |         31 |        217 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\read.hpp                                                 | C++                |      1,124 |         18 |        104 |      1,246 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\read_at.hpp                                              | C++                |        671 |         15 |         68 |        754 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\read_until.hpp                                           | C++                |      2,887 |        169 |        320 |      3,376 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\redirect_error.hpp                                       | C++                |        512 |         16 |         82 |        610 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\serial_port_base.hpp                                     | C++                |         36 |         10 |         14 |         60 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\serial_port_base.ipp                                     | C++                |        512 |         15 |         28 |        555 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\spawn.hpp                                                | C++                |      1,331 |         17 |        214 |      1,562 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\src.hpp                                                  | C++                |         80 |          9 |          7 |         96 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\system_context.hpp                                       | C++                |         16 |          9 |         10 |         35 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\system_context.ipp                                       | C++                |         66 |          9 |         18 |         93 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\system_executor.hpp                                      | C++                |        141 |         14 |         31 |        186 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\thread_pool.hpp                                          | C++                |        277 |         25 |         53 |        355 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\thread_pool.ipp                                          | C++                |        106 |          9 |         27 |        142 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\use_awaitable.hpp                                        | C++                |        250 |         11 |         41 |        302 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\use_future.hpp                                           | C++                |        846 |         41 |        142 |      1,029 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\write.hpp                                                | C++                |      1,025 |         18 |        103 |      1,146 |
| c:\Projects\Appetito\libs\asio\include\asio\impl\write_at.hpp                                             | C++                |        585 |         15 |         67 |        667 |
| c:\Projects\Appetito\libs\asio\include\asio\io_context.hpp                                                | C++                |        642 |        758 |        148 |      1,548 |
| c:\Projects\Appetito\libs\asio\include\asio\io_context_strand.hpp                                         | C++                |        148 |        209 |         32 |        389 |
| c:\Projects\Appetito\libs\asio\include\asio\io_service.hpp                                                | C++                |         14 |         10 |         10 |         34 |
| c:\Projects\Appetito\libs\asio\include\asio\io_service_strand.hpp                                         | C++                |          7 |          9 |          5 |         21 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\address.hpp                                                | C++                |        134 |        100 |         57 |        291 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\address_v4.hpp                                             | C++                |        178 |        188 |         64 |        430 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\address_v4_iterator.hpp                                    | C++                |         96 |         37 |         30 |        163 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\address_v4_range.hpp                                       | C++                |         83 |         28 |         24 |        135 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\address_v6.hpp                                             | C++                |        181 |        161 |         75 |        417 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\address_v6_iterator.hpp                                    | C++                |        112 |         38 |         34 |        184 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\address_v6_range.hpp                                       | C++                |         79 |         28 |         23 |        130 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\bad_address_cast.hpp                                       | C++                |         29 |         13 |         12 |         54 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\basic_endpoint.hpp                                         | C++                |        167 |         80 |         45 |        292 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\basic_resolver.hpp                                         | C++                |        364 |        720 |         59 |      1,143 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\basic_resolver_entry.hpp                                   | C++                |         66 |         28 |         20 |        114 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\basic_resolver_iterator.hpp                                | C++                |        124 |         38 |         31 |        193 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\basic_resolver_query.hpp                                   | C++                |        103 |        124 |         18 |        245 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\basic_resolver_results.hpp                                 | C++                |        214 |         52 |         46 |        312 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\detail\endpoint.hpp                                        | C++                |         84 |         29 |         29 |        142 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\detail\impl\endpoint.ipp                                   | C++                |        170 |          9 |         21 |        200 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\detail\socket_option.hpp                                   | C++                |        443 |         61 |         63 |        567 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\host_name.hpp                                              | C++                |         20 |         11 |         12 |         43 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\icmp.hpp                                                   | C++                |         64 |         31 |         21 |        116 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\impl\address.hpp                                           | C++                |         41 |          9 |         18 |         68 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\impl\address.ipp                                           | C++                |        194 |          9 |         37 |        240 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\impl\address_v4.hpp                                        | C++                |         41 |          9 |         18 |         68 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\impl\address_v4.ipp                                        | C++                |        168 |          9 |         34 |        211 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\impl\address_v6.hpp                                        | C++                |         41 |          9 |         18 |         68 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\impl\address_v6.ipp                                        | C++                |        293 |          9 |         49 |        351 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\impl\basic_endpoint.hpp                                    | C++                |         23 |          9 |         12 |         44 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\impl\host_name.ipp                                         | C++                |         35 |          9 |         11 |         55 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\impl\network_v4.hpp                                        | C++                |         33 |         10 |         12 |         55 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\impl\network_v4.ipp                                        | C++                |        177 |         10 |         30 |        217 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\impl\network_v6.hpp                                        | C++                |         33 |          9 |         12 |         54 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\impl\network_v6.ipp                                        | C++                |        147 |         10 |         29 |        186 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\multicast.hpp                                              | C++                |         62 |        116 |         14 |        192 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\network_v4.hpp                                             | C++                |        127 |         91 |         44 |        262 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\network_v6.hpp                                             | C++                |        112 |         84 |         40 |        236 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\resolver_base.hpp                                          | C++                |         77 |         27 |         26 |        130 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\resolver_query_base.hpp                                    | C++                |         21 |         13 |         10 |         44 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\tcp.hpp                                                    | C++                |         73 |         59 |         24 |        156 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\udp.hpp                                                    | C++                |         60 |         31 |         21 |        112 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\unicast.hpp                                                | C++                |         26 |         35 |         10 |         71 |
| c:\Projects\Appetito\libs\asio\include\asio\ip\v6_only.hpp                                                | C++                |         24 |         36 |         10 |         70 |
| c:\Projects\Appetito\libs\asio\include\asio\is_applicable_property.hpp                                    | C++                |         37 |          9 |         16 |         62 |
| c:\Projects\Appetito\libs\asio\include\asio\is_contiguous_iterator.hpp                                    | C++                |         23 |         13 |         10 |         46 |
| c:\Projects\Appetito\libs\asio\include\asio\is_executor.hpp                                               | C++                |         21 |         16 |         10 |         47 |
| c:\Projects\Appetito\libs\asio\include\asio\is_read_buffered.hpp                                          | C++                |         32 |         13 |         15 |         60 |
| c:\Projects\Appetito\libs\asio\include\asio\is_write_buffered.hpp                                         | C++                |         32 |         13 |         15 |         60 |
| c:\Projects\Appetito\libs\asio\include\asio\local\basic_endpoint.hpp                                      | C++                |        146 |         62 |         40 |        248 |
| c:\Projects\Appetito\libs\asio\include\asio\local\connect_pair.hpp                                        | C++                |         69 |         13 |         20 |        102 |
| c:\Projects\Appetito\libs\asio\include\asio\local\datagram_protocol.hpp                                   | C++                |         37 |         27 |         17 |         81 |
| c:\Projects\Appetito\libs\asio\include\asio\local\detail\endpoint.hpp                                     | C++                |         78 |         30 |         32 |        140 |
| c:\Projects\Appetito\libs\asio\include\asio\local\detail\impl\endpoint.ipp                                | C++                |         95 |         12 |         25 |        132 |
| c:\Projects\Appetito\libs\asio\include\asio\local\stream_protocol.hpp                                     | C++                |         43 |         29 |         19 |         91 |
| c:\Projects\Appetito\libs\asio\include\asio\multiple_exceptions.hpp                                       | C++                |         30 |         14 |         15 |         59 |
| c:\Projects\Appetito\libs\asio\include\asio\packaged_task.hpp                                             | C++                |         83 |         19 |         25 |        127 |
| c:\Projects\Appetito\libs\asio\include\asio\placeholders.hpp                                              | C++                |         94 |         27 |         31 |        152 |
| c:\Projects\Appetito\libs\asio\include\asio\posix\basic_descriptor.hpp                                    | C++                |        295 |        427 |         60 |        782 |
| c:\Projects\Appetito\libs\asio\include\asio\posix\basic_stream_descriptor.hpp                             | C++                |        209 |        320 |         41 |        570 |
| c:\Projects\Appetito\libs\asio\include\asio\posix\descriptor.hpp                                          | C++                |         16 |         11 |         11 |         38 |
| c:\Projects\Appetito\libs\asio\include\asio\posix\descriptor_base.hpp                                     | C++                |         37 |         37 |         17 |         91 |
| c:\Projects\Appetito\libs\asio\include\asio\posix\stream_descriptor.hpp                                   | C++                |         16 |         11 |         11 |         38 |
| c:\Projects\Appetito\libs\asio\include\asio\post.hpp                                                      | C++                |         55 |        143 |         15 |        213 |
| c:\Projects\Appetito\libs\asio\include\asio\prefer.hpp                                                    | C++                |        581 |         73 |         81 |        735 |
| c:\Projects\Appetito\libs\asio\include\asio\prepend.hpp                                                   | C++                |         44 |         19 |         16 |         79 |
| c:\Projects\Appetito\libs\asio\include\asio\query.hpp                                                     | C++                |        226 |         55 |         44 |        325 |
| c:\Projects\Appetito\libs\asio\include\asio\random_access_file.hpp                                        | C++                |         14 |         11 |         11 |         36 |
| c:\Projects\Appetito\libs\asio\include\asio\read.hpp                                                      | C++                |        307 |      1,128 |         46 |      1,481 |
| c:\Projects\Appetito\libs\asio\include\asio\read_at.hpp                                                   | C++                |        144 |        620 |         32 |        796 |
| c:\Projects\Appetito\libs\asio\include\asio\read_until.hpp                                                | C++                |        520 |      2,569 |         78 |      3,167 |
| c:\Projects\Appetito\libs\asio\include\asio\readable_pipe.hpp                                             | C++                |         14 |         11 |         11 |         36 |
| c:\Projects\Appetito\libs\asio\include\asio\recycling_allocator.hpp                                       | C++                |         78 |         38 |         23 |        139 |
| c:\Projects\Appetito\libs\asio\include\asio\redirect_error.hpp                                            | C++                |         36 |         18 |         13 |         67 |
| c:\Projects\Appetito\libs\asio\include\asio\registered_buffer.hpp                                         | C++                |        214 |         85 |         58 |        357 |
| c:\Projects\Appetito\libs\asio\include\asio\require.hpp                                                   | C++                |        436 |         62 |         74 |        572 |
| c:\Projects\Appetito\libs\asio\include\asio\require_concept.hpp                                           | C++                |        247 |         62 |         44 |        353 |
| c:\Projects\Appetito\libs\asio\include\asio\serial_port.hpp                                               | C++                |         14 |         12 |         11 |         37 |
| c:\Projects\Appetito\libs\asio\include\asio\serial_port_base.hpp                                          | C++                |        112 |         34 |         22 |        168 |
| c:\Projects\Appetito\libs\asio\include\asio\signal_set.hpp                                                | C++                |         11 |         10 |          8 |         29 |
| c:\Projects\Appetito\libs\asio\include\asio\socket_base.hpp                                               | C++                |        158 |        366 |         36 |        560 |
| c:\Projects\Appetito\libs\asio\include\asio\spawn.hpp                                                     | C++                |        418 |        416 |         71 |        905 |
